Number,Name,Primary Location,Specialty 1,Specialty 2,Ideal Habitat,Favorite 1,Favorite 2,Favorite 3,Favorite 4,Favorite 5,Favorite 6,Habitat 1,Habitat 1 Withered Wastelands,Habitat 1 Bleak Beach,Habitat 1 Rocky Ridges,Habitat 1 Sparkling Skylands,Habitat 1 Palette Town,Habitat 1 Rarity,Habitat 1 Time,Habitat 1 Weather,Habitat 2,Habitat 2 Withered Wastelands,Habitat 2 Bleak Beach,Habitat 2 Rocky Ridges,Habitat 2 Sparkling Skylands,Habitat 2 Palette Town,Habitat 2 Rarity,Habitat 2 Time,Habitat 2 Weather,Habitat 3,Habitat 3 Withered Wastelands,Habitat 3 Bleak Beach,Habitat 3 Rocky Ridges,Habitat 3 Sparkling Skylands,Habitat 3 Palette Town,Habitat 3 Rarity,Habitat 3 Time,Habitat 3 Weather
#213,Abra,Sparkling Skylands,Teleport,,Dark,Strange stuff,Wobbly stuff,Metal stuff,Soft stuff,Watching stuff,Dry flavors,Surging psychic power,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Fortune-teller's table,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#127,Absol,Bleak Beach,Chop,,Dark,Soft stuff,Nice breezes,Letters and words,Complicated stuff,Exercise,Dry flavors,Welcoming resort,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#271,Aerodactyl,Rocky Ridges,Fly,,Dry,Stone stuff,Nice breezes,Hard stuff,Shiny stuff,Spinning stuff,Sour Flavors,Wing Fossil Display,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#215,Alakazam,Sparkling Skylands,Teleport,Trade,Dark,Strange stuff,Wobbly stuff,Metal stuff,Letters and words,Watching stuff,Bitter flavors,Surging psychic power,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Experiment Space,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#241,Altaria,Sparkling Skylands,Litter,Fly,Bright,Soft stuff,Nice breezes,Cute stuff,Watching stuff,Noisy stuff,Sour Flavors,Birdsong garden,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#278,Amaura,Rocky Ridges,Crush,,Cool,Stone stuff,Hard stuff,Shiny stuff,Group activities,Containers,Dry flavors,Sail Fossil display,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#113,Ampharos,Bleak Beach,Generate,Trade,Bright,Electronics,Shiny stuff,Glass stuff,Cute stuff,Pretty flowers,Sour Flavors,Plain life,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#147,Arbok,Rocky Ridges,Search,,Dark,Garbage,Watching stuff,Lots of nature,Slender objects,Spinning stuff,Spicy flavors,Hydrated graceful flower bed,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#089,Arcanine,Rocky Ridges,Burn,Search,Warm,Lots of fire,Stone stuff,Nice breezes,Watching stuff,Symbols,Spicy Flavors,Mini museum,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Magma fishing spot,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#110,Ariados,Bleak Beach,Litter,,Humid,Lots of nature,Wooden stuff,Garbage,Rides,Colorful stuff,Sour Flavors,Yellow tall grass,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#201,Armarouge,Rocky Ridges,Burn,,Warm,Lots of fire,Stone stuff,Strange stuff,Exercise,Luxury,Spicy flavors,Auspicious knight's shrine,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#294,Articuno,Dream Island,Fly,,Cool,Lots of water,Nice breezes,Shiny stuff,Symbols,Luxury,Sour Flavors,,,,,,,,,,,,,,,,,,,,,,,,,,,
#131,Audino,Bleak Beach,Trade,,Bright,Soft stuff,Fabric,Healing,Cute stuff,Round stuff,Bitter flavors,Working the register,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#279,Aurorus,Rocky Ridges,Crush,Litter,Cool,Stone stuff,Hard stuff,Shiny stuff,Noisy stuff,Symbols,Sour Flavors,Tundra fossil display,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#027,Magnemite,Withered Wastelands,Generate,,Bright,Electronics,Metal stuff,Shiny stuff,Hard stuff,Group activities,Bitter flavors,Factory Storage,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#116,Azumarill,Bleak Beach,Water,Build,Humid,Lots of water,Cute stuff,Construction,Wobbly stuff,Symbols,Sour Flavors,Dock,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night",Rain,,,,,,,,,,,,,,,,,,
#114,Azurill,Bleak Beach,Water,Hype,Humid,Lots of water,Cute stuff,Cleanliness,Healing,Rides,Sour Flavors,Hydrated yellow tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Perpetual mess,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#275,Bastiodon,Rocky Ridges,Crush,Litter,Dry,Stone stuff,Hard stuff,Metal stuff,Luxury,Exercise,Bitter flavors,Shield Fossil display,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#245,Beldum,Sparkling Skylands,Recycle,,Cool,Metal stuff,Strange stuff,Hard stuff,Complicated stuff,Stone stuff,Sour Flavors,Cycling rest stop,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#078,Pichu,Withered Wastelands,Generate,,Bright,Electronics,Glass stuff,Cute stuff,Pretty flowers,Fabric,Sweet Flavors,Picnic Set,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#066,Gurdurr,Withered Wastelands,Build,,Bright,Exercise,Construction,Metal stuff,Slender objects,Group activities,Spicy flavors,Boulder-shaded Tall Grass,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Large luggage carrier,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#036,Hitmonchan,Withered Wastelands,Trade,,Bright,Exercise,Group activities,Fabric,Stone stuff,Round stuff,Sweet Flavors,Exercise resting spot,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#122,Blaziken,Bleak Beach,Burn,Build,Warm,Lots of fire,Luxury,Exercise,Containers,Construction,Spicy flavors,Chirp-chirp meal,Yes,Yes,Yes,Yes,Yes,Very Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Furnace Spot,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#102,Blissey,Bleak Beach,Trade,Litter,Bright,Soft stuff,Fabric,Healing,Round stuff,Group activities,Sour Flavors,Cuteness overload,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#165,Bonsly,Rocky Ridges,Bulldoze,,Dry,Stone stuff,Hard stuff,Lots of nature,Wooden stuff,Round stuff,Sour Flavors,Tree-shaded red tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#035,Hitmonlee,Withered Wastelands,Trade,,Bright,Exercise,Group activities,Fabric,Stone stuff,Round stuff,Spicy flavors,Urgent Care,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#037,Hitmontop,Withered Wastelands,Trade,,Bright,Exercise,Group activities,Fabric,Stone stuff,Round stuff,Sweet Flavors,Gym first aid,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#065,Timburr,Withered Wastelands,Build,,Bright,Exercise,Construction,Wooden stuff,Slender objects,Blocky stuff,Spicy flavors,Boulder-shaded Tall Grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#194,Carkol,Rocky Ridges,Burn,Gather,Warm,Stone stuff,Lots of fire,Hard stuff,Metal stuff,Rides,Spicy flavors,Railroad crossing,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#202,Ceruledge,Rocky Ridges,Burn,,Warm,Lots of fire,Stone stuff,Spooky stuff,Strange stuff,Luxury,Bitter flavors,Malicious knight's shrine,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
